,A,B,C,D
2000-12-11,14.73544974059868,28.04342057775076,23.25834889767271,2.3584692919275883
2000-12-12,16.587032189792307,27.627660155140756,22.971984984214036,3.6721909185845782
2000-12-13,15.41007676808208,27.751854991429017,23.966724758392974,5.852621430232887
2000-12-14,13.746234689805961,27.63351491830196,24.36942175888882,5.55323583057956
2000-12-15,14.111726692484998,26.65457347676999,24.735566794800214,5.959147819796829
2000-12-16,13.534506110335665,26.092214937671717,25.207451107486715,4.703046013375239
2000-12-17,12.679596612813025,25.480402726717486,25.18558722344769,5.514609837065817
2000-12-18,14.795525596779935,25.596037781497802,26.304009519959795,5.6699657309705165
2000-12-19,13.194807774441049,25.00680251408469,25.351140871165086,6.269576419089366
2000-12-20,15.767074304366377,25.387265125717175,24.9508557051792,7.110519973073361
2000-12-21,14.341961801451145,27.13205427825186,24.54584880848411,4.618138178989263
2000-12-22,12.104354961769122,27.18494266966709,23.747717972996227,4.50035406120995
2000-12-23,13.174860650698857,25.36107432300305,24.36692797674469,2.1813867155176747
2000-12-24,12.58163979247105,23.558442745105452,25.81359373991907,1.4484205222040671
2000-12-25,14.328896021102725,22.985084737488634,25.93893461829158,1.8707738792103996
2000-12-26,13.604399880621758,23.20825621688697,27.046549013690022,1.9761331898332606
2000-12-27,12.375345735292738,23.028990528517113,27.61168627941238,1.1245913246587362
2000-12-28,12.856571753739772,23.774249023728746,27.026668131234583,0.6307569562799438
2000-12-29,12.137836302376549,23.022698170013793,26.94821484306131,0.04826319873118823
2000-12-30,12.772013443110858,22.11077988819354,27.243280805556598,0.7703706705183819
2000-12-31,11.058771244312663,21.89285707742856,28.577480638088428,-0.8253797278466866
2001-01-01,11.607533385770147,21.926248967498307,27.356771991500676,1.8832223664609826
2001-01-02,10.282363579717982,22.360979176815295,29.086750046708254,0.9047572173040839
2001-01-03,10.564066047964698,22.33787957287997,28.637958493715843,-0.1308368170230374
2001-01-04,10.295096782305869,22.018380242009236,29.625902910385815,-0.970602082968966
2001-01-05,9.996523318137482,23.3396209477176,26.62336712456622,-1.154760477581986
2001-01-06,10.137065588699096,22.67198962136578,25.815600451666487,-2.547953539706123
2001-01-07,10.391171633786604,24.607918355189536,26.700213587602207,-3.9929262097701717
2001-01-08,11.18609684513609,24.012815565885063,25.68116112048186,-2.5995207472245454
2001-01-09,11.673078428540197,23.88324066475415,26.163922208349394,-2.543989182210341
2001-01-10,11.560643402565905,22.44583607288787,24.78654568045224,-2.448374707825825
2001-01-11,11.584143024840046,20.761309174549936,24.50669675699739,-2.3387397186972985
2001-01-12,10.989781836639581,21.613755541933543,24.735712292847218,-2.790038096028725
2001-01-13,12.979563663548731,21.94208175175674,25.443511212475613,-3.6495359486130674
2001-01-14,12.791274605214586,20.134201106575475,24.659910363206617,-3.0502702282135545
2001-01-15,13.05594657829461,20.638393080259192,24.71056943502483,-1.361059738925354
2001-01-16,12.55692837166729,20.999350887986555,23.196876620138116,-2.9639911238974856
2001-01-17,12.916917415526777,19.179117812327227,21.599626089949815,-3.848154837398332
2001-01-18,11.775302832884677,18.506237163061975,20.869476346829718,-3.479602710882147
2001-01-19,12.625741797005745,19.229367237995294,21.738288583708105,-4.934349808230699
2001-01-20,13.170410564684207,19.58155580062418,21.616419720951072,-6.222414885971301
2001-01-21,12.491499871019798,19.74086453025719,21.575236921378522,-5.800027849019113
2001-01-22,12.007048320525223,19.978514588772445,21.7393054881118,-5.452194155680393
2001-01-23,11.926695696451754,18.91121677917482,21.565339926040746,-6.2093160450905645
2001-01-24,11.229588230806753,18.48373064710874,22.911705090057144,-8.075485128463832
2001-01-25,11.941738017694176,18.27387488667111,23.051502750733494,-9.873008682970866
2001-01-26,11.46541977558084,18.14365670158729,23.531704032038203,-11.934282768717406
2001-01-27,9.953524880329928,17.832825362946256,24.135547959269342,-11.352864141744945
2001-01-28,8.80654566804829,18.883097665389514,22.74089439780186,-10.544480133375124
2001-01-29,8.563027405759488,19.63348105228927,21.206604885337374,-10.417394223162706
2001-01-30,9.434645527254508,18.715146369248945,20.919213385411737,-8.70727320546527
2001-01-31,8.430388370021857,18.062827444393175,18.881858000804982,-8.914907590548399
2001-02-01,7.076636320865606,17.203637436096763,18.752717555906866,-7.82925436297601
2001-02-02,6.969292001100961,17.301043824146113,20.04348301023323,-7.005414882017134
2001-02-03,6.348737360363006,17.67018878826122,19.359299410691992,-7.50974691664829
2001-02-04,7.503861146050697,18.246934083236248,18.48751128333548,-6.53727237812136
2001-02-05,7.0720679690195505,18.508641111071757,19.42802262459322,-5.897063847766351
2001-02-06,7.574194462931698,18.035525255321307,19.409813365303474,-3.252994675243887
2001-02-07,8.42972994951171,16.05340602868327,18.02429981393482,-1.921685276902354
2001-02-08,7.074666991616233,16.52378310202649,19.720757877100663,0.5741280134812166
2001-02-09,8.18698024534567,16.98860263300004,19.632283116192205,-0.2824352725032111
2001-02-10,8.187441238315717,18.538091872711746,19.864304708844543,-0.9256555362649869
2001-02-11,6.471618980083492,20.176514148348907,20.22419432180876,-0.9349132150849961
2001-02-12,6.295170777084422,22.3573454261897,20.9062395579235,-1.4618038478111082
2001-02-13,7.204928990033295,25.24585859910547,20.355547414376296,-1.4884727728321494
2001-02-14,7.756413258009725,25.349538048700445,21.52350152494819,-2.977536652744779
2001-02-15,6.839053232195734,24.663264775914733,21.703480940079935,-2.5594729990283542
2001-02-16,5.825105910186644,24.35247689217787,19.13624890773733,-2.436323405764298
2001-02-17,4.7448093074205975,23.943525082660422,19.697872154672076,-2.71664093174889
2001-02-18,5.9256129563657,22.13565814467628,21.232184806236646,-2.28086033223362
2001-02-19,5.717555416927817,23.012169181266742,20.811832672079163,-3.9844092308511634
2001-02-20,4.138083068801734,24.073058984948048,19.438869954602858,-4.545549436776803
2001-02-21,3.5410499298939886,22.345417221213186,20.044744998280873,-5.281598057656434
2001-02-22,3.8853085496649267,22.915665640549058,20.347612226821234,-5.534578439682083
2001-02-23,3.018757341698657,23.498203663705674,18.658635915373974,-5.808756801202595
2001-02-24,2.7751726587782852,22.741081469838942,18.12145084934638,-4.760782380739034
2001-02-25,3.9867879535891357,23.379096680083812,16.301492276372553,-5.655976611780027
2001-02-26,6.119256042902153,24.837668128251316,15.69777532694963,-6.0084874498550995
2001-02-27,6.098748804028961,23.96656940699157,15.659654452973404,-7.521161698892083
2001-02-28,6.101875556644684,24.029477972835508,16.57316009571284,-6.500911335879553
2001-03-01,6.111149106271104,25.38320801955208,15.953754636194695,-9.822576395466383
2001-03-02,5.031731761043738,24.325723351956555,16.54365299480316,-8.726107679181975
2001-03-03,3.2033238102268085,24.846888486625147,15.927976448309593,-7.788245341981479
2001-03-04,3.7161864436675747,25.382273585058137,15.251803202129457,-8.848626258334994
2001-03-05,3.70447486046449,25.636582564113688,13.262658825792741,-9.25547179121473
2001-03-06,4.082300509709835,25.919123900554208,13.616425828578146,-9.375426078906091
2001-03-07,1.9466800443108534,24.71793217733396,12.588409873259465,-9.75209066852646
2001-03-08,0.4907331338312786,26.41979872232186,13.479896528402369,-10.713061065670557
2001-03-09,-1.6624356173935517,25.839618609508666,13.0800209159927,-9.520848491049493
2001-03-10,-1.606041861155553,25.959975837698543,12.482660976578652,-7.974282173535848
2001-03-11,-2.6685110230683096,25.03272180598751,11.802220893964481,-8.421668412351053
2001-03-12,-3.304365745080731,24.299276556348882,12.810421009726662,-7.729953572659378
2001-03-13,-3.731063868785899,24.964278387743303,14.041944534586648,-7.8303120840883045
2001-03-14,-3.8921472037692695,24.35862052757515,14.346049682029733,-7.618983461272933
2001-03-15,-1.5925578750092284,25.11723082945084,15.819108901216412,-6.838043353637094
2001-03-16,0.5976666332458591,25.424538067728662,18.16135060928347,-6.8875797405279355
2001-03-17,0.14798846729876197,26.782821206028995,18.24373273668024,-7.364730856069444
2001-03-18,0.08471993047874951,26.611530378872263,17.293961420654608,-7.709603606183155
2001-03-19,-1.192301690215798,26.35846081406394,18.34654323485187,-7.754713912436699
2001-03-20,-2.580154649581436,26.250864923983855,18.061327100604334,-7.228082780322266
2001-03-21,-1.421744345359427,27.44016170933465,17.24711892037512,-6.9667556902443115
2001-03-22,-0.7668961060063534,27.285176992995165,17.602519815522648,-6.310805108467741
2001-03-23,-0.2680200693934674,27.75061091635002,17.58654213740446,-6.323395430182889
2001-03-24,-1.4557006505559291,27.775671439667843,17.728109335346772,-7.584687378936483
2001-03-25,-2.7282823383587838,26.11073635488754,18.672379097770644,-6.548701650591257
2001-03-26,-3.089782670798031,25.87982143522828,19.90884040991146,-7.222762786161685
2001-03-27,-3.11881782374735,24.797248544936796,21.15373907070685,-7.576180214925062
2001-03-28,-3.788091986582107,25.35710986837149,19.920060624330006,-7.885915069553704
2001-03-29,-3.4788348840868974,25.623972134005495,20.240401281337288,-7.291285882709359
2001-03-30,-2.7473444430152565,26.54927954991188,21.327916207612354,-6.927812321609678
2001-03-31,-3.836150179717857,25.809684757312397,22.02663813158511,-7.3260863261355516
2001-04-01,-4.446193956702398,26.67533935881286,22.849285364053546,-6.90384357820501
2001-04-02,-4.421547019031438,26.82257160354384,21.649006691389662,-6.955452684835789
2001-04-03,-6.162571169725988,27.062336476165733,22.218194149713568,-5.447363914890997
2001-04-04,-5.508031447983864,27.909684391461948,22.813048028410478,-6.039580471758753
2001-04-05,-5.430942231633224,28.179056271248292,22.305982796714794,-4.643686650937995
2001-04-06,-7.31479321850079,27.913370331035743,25.260971748495564,-4.271739525860053
2001-04-07,-6.788589156511583,29.11796273151699,25.40418871219515,-4.987654697728533
2001-04-08,-5.8137821026945184,28.089258145710733,23.82601923367818,-5.889180000180893
2001-04-09,-6.207613960222582,28.88720255695921,24.09240255263321,-4.763871123125044
2001-04-10,-7.136528044531938,29.69628522129763,25.483817050935407,-5.3846772699246275
2001-04-11,-7.784785257959565,29.759454410765436,26.73081554093977,-6.403387220448037
2001-04-12,-8.092462932500021,28.702780314678073,28.47159141222562,-4.387851868952985
2001-04-13,-7.585729045100589,29.171801705637456,28.692313741287467,-5.58994979693799
2001-04-14,-6.418961560253879,27.866582454183224,28.498805472751528,-3.6681683014239956
2001-04-15,-5.438810372521872,28.81168897284251,27.5896941602803,-3.7689675787204955
2001-04-16,-4.806698893418838,28.799807322682057,28.702846451269295,-3.9778937728037973
2001-04-17,-3.7316830949000614,29.70913256534309,26.907668880179703,-3.163317774893539
2001-04-18,-5.768256310314894,30.073413306419155,27.63856422761657,-2.1120498954324556
2001-04-19,-5.475223612640751,29.129563348616756,25.82788294636866,-1.7162717747939051
2001-04-20,-4.961724220064792,27.983584696588743,26.259827424839788,-0.6753462011326479
2001-04-21,-7.547785815657727,27.085468026261033,27.65103282285287,-0.919977032191029
2001-04-22,-6.916801473069143,24.951989470465037,28.89973710704909,-1.5878510695348045
2001-04-23,-8.950491503427418,23.161985704959726,29.026620231056835,-1.361136028956754
2001-04-24,-9.338433761440514,22.68427200542398,28.434588055012487,-1.7201478338556335
2001-04-25,-9.937722872738044,22.39775375264019,27.549464564629098,-3.6403140708618738
2001-04-26,-9.321207754839559,22.397338637211334,28.011138795774222,-2.2888729521378837
2001-04-27,-10.125220218121033,22.70146837917554,28.41038224668029,-2.400107333077915
2001-04-28,-10.254476900499501,23.142314758498564,28.01247317835831,-3.5499189022543023
2001-04-29,-9.854100636655087,23.1334251255632,28.04529235127318,-3.1920325724119887
2001-04-30,-10.03242604277194,24.42871334368818,28.65041768177264,-4.82525644155935
2001-05-01,-9.515146525804395,24.52630898008426,28.169455998245127,-6.202350173919593
2001-05-02,-8.239180288606166,24.02704872296495,29.28422659719266,-6.065636497221794
2001-05-03,-9.54746003085026,26.851681597253062,27.03513330247785,-5.524925498777267
2001-05-04,-9.372200172259454,26.27797873322415,26.451378644060817,-4.331999858476635
2001-05-05,-11.138755592245685,24.535080169128513,27.338894435137124,-4.700491313272168
2001-05-06,-12.169013443712648,26.41840355369633,27.480566059346884,-3.425505996401742
2001-05-07,-12.396783241576191,26.759901554413222,28.007815320810334,-3.313948741054647
2001-05-08,-11.163196028798108,26.902377989468807,27.40593988159382,-3.276009506217525
2001-05-09,-11.202522584738148,26.791031206677857,28.407140261449005,-4.599777361301873
2001-05-10,-9.712497481022153,26.57903288361637,30.530635653574326,-4.617285856755278
2001-05-11,-9.703271322199187,26.347550894459967,29.801023623673263,-3.119609431338448
2001-05-12,-8.263500802248227,27.341926220205515,29.698919080582545,-2.5413615356651453
2001-05-13,-7.5169809778603875,29.3360725020092,30.037844221364043,-2.8341430391086244
2001-05-14,-7.284461974910011,28.688194553250618,28.568458160569797,-1.6545618706612166
2001-05-15,-9.119986341248064,28.144694777730255,27.48679399869247,-2.3529282800680313
2001-05-16,-9.213707156001258,29.559292464590033,26.825594392712162,-1.8261630708945253
2001-05-17,-8.961319013024827,30.201248984970068,27.084861660083273,-0.33640275743833015
2001-05-18,-7.896760654693233,29.359893103561404,28.37606052550617,-0.8460310280307364
2001-05-19,-7.797239855342077,29.652824012423693,27.301436231006445,-1.2453546493247267
2001-05-20,-7.23801690565683,30.773821148884288,26.362314797083716,-0.7631281287060345
2001-05-21,-6.765995329918228,32.05275397651217,25.5511492964455,-0.7574792774806415
2001-05-22,-6.64144149061084,32.024725616125274,26.84686766767664,-0.09579865423396161
2001-05-23,-5.3649337681197204,34.04593912883034,27.799690809257044,-1.4191063267477766
2001-05-24,-3.942905425915436,34.12485000135238,29.216581886444775,-0.6129971701585645
2001-05-25,-4.339184082700774,35.00156338662439,28.23650225272051,-0.1345164926482939
2001-05-26,-2.474634089908319,33.53036149639715,27.870992336086815,-1.454126068188951
2001-05-27,-1.7231104011118266,33.379048635294836,28.41283339622926,-0.350444885432448
2001-05-28,-2.075589786012231,33.875079603741696,28.37621834005869,0.014539313968111534
2001-05-29,0.27770908091320345,34.17947757542745,27.80486422250231,1.1812627057746112
2001-05-30,-0.5690829899254279,33.2735358505828,26.897480618031146,0.3304039993403355
2001-05-31,-1.209227488790019,35.07833505625904,26.562074450083124,0.030367657729979847
2001-06-01,-2.9369398643180333,36.115754938301926,28.465423412257067,-0.5343456670391066
2001-06-02,-2.241528542286845,36.34235938719191,29.109117280008224,-1.0373739724218995
2001-06-03,-2.67400460420085,35.75055165823596,28.529815141990237,-2.0865673375452443
2001-06-04,-2.0566131075320158,35.27351536492232,28.748578179243665,-2.9205207738894043
2001-06-05,-2.914639417387467,34.59558104574426,28.640724522069487,-3.0299935599487697
2001-06-06,-4.462470421634096,36.11530745636002,29.778121042815762,-3.160169151832074
2001-06-07,-4.215630844449033,37.17700055334581,29.8384981379526,-2.3204401859894928
2001-06-08,-4.637303123954862,37.970083250946864,30.219381864448412,-2.859276473126462
2001-06-09,-4.003593601449859,39.25072863991478,28.954819821236025,-2.5438196685944408
2001-06-10,-3.3967254755796343,41.044057109090495,30.358140912737095,-1.7346856597122282
2001-06-11,-5.109477184976376,41.614128113828,31.098481396796743,-3.1345515390733345
2001-06-12,-4.686296582576422,42.80088330213601,32.07978270546415,-2.997686062951018
2001-06-13,-5.096172351711867,40.95155428983759,31.74016667933772,-4.0294687029622125
2001-06-14,-4.99315336746477,41.54756307268763,31.582002171921612,-5.084714837025052
2001-06-15,-6.696569665973853,41.71658105409472,31.617718194747706,-3.5069619889208137
2001-06-16,-6.374229088993231,41.21770933696024,31.167195087917765,-3.76717733585045
2001-06-17,-6.908023522872443,41.761522549611094,30.941120668745043,-3.372751660759867
2001-06-18,-6.612773064393192,42.93844456440111,30.151935867737986,-3.207163065985546
2001-06-19,-6.666278462633831,42.810318214755505,29.195382798500646,-3.4468252457827395
2001-06-20,-7.275017556211587,42.375089932618785,28.66378387265877,-3.0546286323454517
2001-06-21,-7.895201178618106,40.78027109751368,28.562755410551933,-4.036693252516844
2001-06-22,-7.197827169762534,41.29636361785872,28.128679752299135,-3.1130314117129405
2001-06-23,-6.98851900749969,41.39024316766601,28.48509364322527,-3.1179443441397403
2001-06-24,-6.221380528163017,43.01660596505815,27.94305915260711,-2.7216222292515586
2001-06-25,-6.946784955362573,42.49373879177431,27.536849253243012,-1.8346314847576024
2001-06-26,-7.518852220891416,41.55164328223353,29.422139354280553,-1.9947581843178996
2001-06-27,-8.568318245244749,40.444128235221164,28.86148605165046,-2.2324821895972664
2001-06-28,-8.90980375446377,41.227447720084875,27.126137294041904,-1.6747392009663604
2001-06-29,-7.680885146511184,40.77033061951919,25.769535465490378,-1.0514775285374727
2001-06-30,-7.449967628246397,39.97504922015197,25.610791335310985,-1.4981309306947508
2001-07-01,-7.703952312326338,37.86050957121887,24.507555985744006,-1.9691603396067285
2001-07-02,-5.540162641639091,37.65404626195253,25.648576695273803,-2.0524640359437445
2001-07-03,-5.97110820247513,37.87663726006821,26.41575193413732,-2.68567648228831
2001-07-04,-6.720547410099836,36.92311318209226,24.5899648190312,-2.5185652679595947
2001-07-05,-7.799504705563775,36.17138747149232,23.78739778159861,-3.46706036203653
2001-07-06,-6.695270159826516,36.505422141850254,22.011014540933388,-0.7973492527172792
2001-07-07,-6.04968967885116,35.42312157571125,22.861086259881073,-0.17660921091985904
2001-07-08,-5.1592738348744245,33.91983185031426,22.07206942980384,0.6202170057444896
2001-07-09,-4.861864653308757,31.768499030318857,21.703771356298972,0.7570287353641667
2001-07-10,-4.40444335316922,31.863875315155678,22.366013558613357,1.2251280872166441
2001-07-11,-5.303249924472414,32.81058532944953,21.40162801901532,0.6816262762377772
2001-07-12,-4.251016516533948,32.15347052530861,20.44273449376395,0.5984593183413491
2001-07-13,-3.0781475446615882,31.986753169497845,18.415591706182063,1.3723754103239827
2001-07-14,-3.8697162569935135,30.680929376101883,19.043175565518517,0.9478450294981335
2001-07-15,-5.273094624284722,31.19237723283269,20.013343988784996,1.281732958854654
2001-07-16,-5.353738659090224,32.74155962675618,19.23337941679243,1.7800855295102087
2001-07-17,-5.220518999178459,32.51419120709489,19.805791810008728,3.3312002244158627
2001-07-18,-4.4768662269708805,33.362627948435076,21.37885990199802,2.5314215062750636
2001-07-19,-4.82305952908825,31.870040341852693,22.428537559768326,2.2090153057463913
2001-07-20,-3.6520485401707474,32.09060466819778,21.09485297506472,3.447028041005008
2001-07-21,-5.10565270377382,32.844577390930674,21.165260857349516,2.3615247548412226
2001-07-22,-5.4158408484318805,31.13597824821144,20.503927911356637,-0.26383044846079073
2001-07-23,-4.337091934258814,32.94040644045301,20.54629562631756,0.5103965638211064
2001-07-24,-2.13571957536203,31.267771781321304,20.507739667458754,-0.5777848737388341
2001-07-25,-2.501730080612041,33.308707265389984,20.15504880628837,0.11460235731192325
2001-07-26,-2.72517588643703,34.26700143345338,20.161542181861083,1.974482729068296
2001-07-27,-2.5504476361422244,35.35082275654232,20.17484580622956,2.4006337042580386
2001-07-28,-1.6330533537097627,34.911041929903455,19.380614042802474,3.619854514347155
2001-07-29,-0.7504305756987256,35.19031583460673,18.877748117472635,4.10628773348156
2001-07-30,-0.24891492238897206,33.62452940864421,18.91204762854159,3.1231843062925506
2001-07-31,-0.8360705768137884,33.43341106112013,19.63949316909738,1.1173344805802987
2001-08-01,-1.437746740502647,34.85828141623614,19.648653126696043,0.9311073727549424
2001-08-02,-0.07796532472569084,35.11189960971982,18.62887604486693,1.4192201524171535
2001-08-03,-0.17443188109893262,36.66907787582893,19.206667264445727,1.563076079395238
2001-08-04,-1.0836314814884183,35.735229075089634,19.001211107664567,0.022789032378314644
2001-08-05,-0.6718999376543142,35.20047500176972,17.70300695361587,1.2407730983293657
2001-08-06,-0.2262667767811823,35.0725095256228,19.10856185490674,3.185858206052571
2001-08-07,-0.9052943847803243,34.46696291365878,18.656787615815794,3.420667343002298
2001-08-08,-1.361591606117606,35.37259200703823,17.459922475992624,5.013903554314754
2001-08-09,-1.723851704277048,35.26419217810543,17.47654850271276,3.46466774875448
2001-08-10,-2.130263021822784,36.18925770916631,16.639837154838233,1.1748251916508425
2001-08-11,-1.0138533182733651,35.54175077912523,13.982090552114249,0.30868433060215994
2001-08-12,-1.2638483634480964,35.47938258937761,12.719589797042216,-1.2847716466118655
2001-08-13,-0.5719322346044357,34.3846601995694,11.660484229756342,-1.0441232117538282
2001-08-14,0.9324155592626472,34.62136238025408,11.82126812499892,-0.30543427133119694
2001-08-15,0.17874334022874183,35.53417592371769,11.551862565710326,-2.4838198967440377
2001-08-16,0.30400595409003606,35.60068840388757,10.98851990659275,-1.1253990742101716
2001-08-17,0.9024713067007564,34.47363070172205,11.266742213734318,-1.4195623510442725
2001-08-18,1.041688895868446,36.144670556824046,14.372207970812877,-0.8827079963171458
2001-08-19,1.1816612696862392,34.935464006844235,14.648928041264844,-0.05889437100298767
2001-08-20,0.32201750454092815,35.81889126503563,15.715006782923709,-1.4244961088730232
2001-08-21,-1.3536354427860748,36.18383097234444,16.20904109874994,-1.3600613067246479
2001-08-22,-0.8790388729667156,36.65233110765296,18.292110208688978,-1.2207208275500285
2001-08-23,-0.549966093611427,37.77362607608816,19.961392118308318,-0.5084342438769297
2001-08-24,-0.5287692562394173,37.045133186958054,19.356095764210522,-0.396443964501521
2001-08-25,-1.7224880522441526,37.51297587969387,18.613747332379162,0.4197742329378439
2001-08-26,-1.6488178388905268,38.69111146087038,19.552547913993408,1.3626629854008505
2001-08-27,-1.7617347861904458,37.29124576060916,20.204252718990894,0.2290698184981106
2001-08-28,-2.470341349885606,35.50962411076756,19.635807514182794,1.5357954177219182
2001-08-29,-2.1424219414951438,34.24319356858977,20.06994062176932,1.9722922242833059
2001-08-30,-1.6710249468093412,34.16277505786628,20.33865126516974,3.047703670327734
2001-08-31,-1.196096979516193,33.21331088694486,19.49685183176394,3.0974461566275284
2001-09-01,-1.2612110133617542,31.865649993177474,18.569916831456567,2.362823816189062
2001-09-02,-0.5276994123317529,30.72965028742657,18.974455234217647,1.5110135673058305
2001-09-03,-0.37684900772617835,33.13111187888716,17.574526973291572,-0.6723728541010612
2001-09-04,-0.2944953415561943,32.741344835538555,17.858711232117543,0.8451204757434079
2001-09-05,0.7230202264642586,31.64335812739903,17.47698526587805,0.3435412184353912
2001-09-06,1.49670998613875,30.86852628653609,17.188573544430156,-0.9939116196755879
2001-09-07,1.8614705103413567,32.16983657537622,17.31864108467225,-0.9338499077358999
2001-09-08,2.4482113374021615,32.32736534647101,16.582014521773992,-1.9933474427142372
2001-09-09,0.8662081234435142,33.89623413108593,16.469349117516927,-1.0965003874780896
2001-09-10,-0.7625163716269541,31.847866848559068,17.633327210635237,-1.1228732540303283
2001-09-11,-0.6469411549405891,31.56035028995945,18.999803156229973,-1.1502831261324151
2001-09-12,-1.3683401265904442,32.56926991071247,21.335935568198025,-0.9793569850826785
2001-09-13,-0.3528029266975501,33.7091763771236,21.665078401378818,-0.9484526942085773
2001-09-14,0.5148388819151951,34.7332813378032,21.589041896408336,-1.4656799214672722
2001-09-15,1.7699780633422484,35.93875008682781,21.747158430554283,-1.0077400292094851
2001-09-16,0.2874090408009635,34.60597111812672,22.298778937417097,-1.7147772017597411
2001-09-17,-1.0667684689218928,37.01625020944519,22.481514050068117,-1.6865929875644439
2001-09-18,-0.8614980706438893,36.67336578725092,22.455538645009575,-1.9649919163968725
2001-09-19,-0.9390402092457122,37.583119026372785,20.69728427072813,-1.2915885983364168
2001-09-20,-0.53353883992284,38.635464643588456,19.417338947474192,-1.9477355864100683
2001-09-21,-0.3829528509209945,37.06330733577246,20.609067511456328,-1.44819341114282
2001-09-22,-0.18623773778090022,35.16987262119004,21.617991145180643,-1.2461519713630655
2001-09-23,-1.5120515372274315,35.781764338451005,20.5315957374393,-1.4605816137114505
2001-09-24,-1.7782607765978755,36.203193703133664,19.63316489493255,-2.1965184891514795
2001-09-25,-2.760161431754507,35.64993511688573,17.47124262254028,-2.140933956520366
2001-09-26,-4.63075410813871,36.36655874960304,17.59209236989918,0.027196209639370306
2001-09-27,-3.7949776236338795,35.1468603714368,18.100086002456923,-0.03285635524743687
2001-09-28,-4.037538893384653,35.504726501363365,17.890341337231725,-1.2368565706511614
2001-09-29,-4.934691620064963,35.714155664156536,18.10880053914674,-0.2191762015579477
2001-09-30,-5.7173110888241325,34.38026815664672,17.363432844297414,1.101701475757277
2001-10-01,-5.614792547260118,33.14302893856161,19.588317473971397,0.8243346538226295
2001-10-02,-6.207815257143632,34.70555360152824,19.214349486940183,-0.07077851822621473
2001-10-03,-5.364675562575904,35.20004739970382,17.25092341160416,0.6275866122039813
2001-10-04,-5.397621455577949,35.51888049498797,19.321576262853412,-1.0829349741073098
2001-10-05,-5.06497218774221,36.4711892084059,20.792947889091742,-0.1184812374161267
2001-10-06,-5.337384246028189,34.58748156347568,21.298778934946004,1.5126066700052028
2001-10-07,-5.531941186264077,34.47827429851178,21.648270553962046,2.137989643906615
2001-10-08,-4.109631405695714,34.42381004419178,20.19503157447963,1.9874422810822951
2001-10-09,-4.526357108933731,34.11372583952817,19.796159591102803,1.5904181691695123
2001-10-10,-7.09866372023511,33.51923978740077,18.38743177601077,2.6944739452240123
2001-10-11,-6.387817312457548,33.80411748208864,16.08727270680488,3.4052122936442464
2001-10-12,-6.169204076752074,34.184117847967066,16.772509599685286,5.027284877941765
2001-10-13,-6.869621442602568,35.2554003643295,17.540308122253983,4.1183597761636115
2001-10-14,-6.744224206145161,36.49961014413234,15.819083584272462,2.934925333353719
2001-10-15,-7.408653182502156,36.701067466728745,16.070779004406873,2.9478269616857657
2001-10-16,-7.2969306947573545,36.30381497714254,17.47623376644345,3.5270188409960856
2001-10-17,-7.473138828771925,36.60831210899252,17.160797847750814,2.5183830592337344
2001-10-18,-6.252692493406467,37.40413216781146,17.83158069140101,4.285962740130495
2001-10-19,-3.804701616584951,37.158821774124235,18.934166314324706,4.214823958672887
2001-10-20,-3.150601265251411,38.21752246093409,18.775604419352703,5.056598912510575
2001-10-21,-2.3661218188639532,37.86795555349804,18.389160614866753,5.691158008465298
2001-10-22,-1.0424520539095519,37.25880762429421,17.319092387469418,5.408509496316232
2001-10-23,-1.5811722982409204,38.09808459090403,16.84205241848025,5.157238043246774
2001-10-24,-1.5880535253610495,39.64408783451804,17.042215027318196,6.649193231309753
2001-10-25,-3.236940880195063,41.810651177591836,18.993610090287934,7.899983208106011
2001-10-26,-2.6255743749951104,43.27645929169216,18.552763705327152,8.971313040878162
2001-10-27,-4.984693672773294,44.28448291487815,18.438330403103357,8.568945498989244
2001-10-28,-5.884842013600311,45.04459135167169,18.048259420609106,7.582592059285867
2001-10-29,-6.342928088796089,43.140872653766564,19.197343102010894,7.128942259102923
2001-10-30,-3.246015384645872,42.053587060282844,20.572203682680097,7.864599327986015
2001-10-31,-1.7146507592447828,42.45066798977406,19.625761200342794,7.153212971948568
2001-11-01,-1.0383635079310287,42.67089744044688,20.57749192053156,8.337656977150637
2001-11-02,-1.356504472668598,41.819159244538604,21.248561238092602,7.2552104980800545
2001-11-03,-2.58741336934408,42.654105495935404,19.425923070673207,6.480180001139416
2001-11-04,-3.4781552288786752,42.74506128891763,21.132848779933436,6.497335454024097
2001-11-05,-2.5415218250764795,43.49714644863488,23.246394442401705,6.279379281264465
2001-11-06,-2.0944689649991024,43.85032138878873,24.392245908352116,4.925208059932358
2001-11-07,-1.3451091454707997,44.511350571992566,24.71395816198684,4.051576759575063
2001-11-08,0.3163229782416954,43.42410746682826,25.66276469124797,4.187933271107582
2001-11-09,0.1683440645664673,43.692195640238545,26.858423826519335,2.667775253202083
2001-11-10,0.22958897091815414,44.95680472263112,27.38085117949025,2.4968345070737876
2001-11-11,-0.9157783528999234,46.393759028211704,28.26923231477162,2.507438438935185
2001-11-12,1.227525513260531,47.61226978845831,27.626515834109767,1.8856138765735966
2001-11-13,1.6980264489383816,46.65943394517708,27.760089914125825,2.5840947833044847
2001-11-14,1.0215766213523074,48.29384936095023,26.796790853643746,3.5518046899918883
